2024/12/10 11:07:26 [notice] 1#1: using the "epoll" event method
2024/12/10 11:07:26 [notice] 1#1: nginx/1.23.3
2024/12/10 11:07:26 [notice] 1#1: built by gcc 10.2.1 20210110 (Debian 10.2.1-6) 
2024/12/10 11:07:26 [notice] 1#1: OS: Linux 6.8.0-49-generic
2024/12/10 11:07:26 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
2024/12/10 11:07:26 [notice] 1#1: start worker processes
2024/12/10 11:07:26 [notice] 1#1: start worker process 28
2024/12/10 11:07:26 [notice] 1#1: start worker process 29
2024/12/10 11:07:26 [notice] 1#1: start worker process 30
2024/12/10 11:07:26 [notice] 1#1: start worker process 31
2024/12/10 11:07:26 [notice] 1#1: start worker process 32
2024/12/10 11:07:26 [notice] 1#1: start worker process 33
2024/12/10 11:07:26 [notice] 1#1: start worker process 34
2024/12/10 11:07:26 [notice] 1#1: start worker process 35
2024/12/10 11:07:26 [notice] 1#1: start worker process 36
2024/12/10 11:07:26 [notice] 1#1: start worker process 37
2024/12/10 11:07:26 [notice] 1#1: start worker process 38
2024/12/10 11:07:26 [notice] 1#1: start worker process 39
